src_id,tag_id,rel_type
雷古勒斯·布莱克,小天狼星·布莱克,哥哥
雷古勒斯·布莱克,阿克图勒斯·布莱克三世,祖父
雷古勒斯·布莱克,梅拉尼娅·布莱克,祖母
雷古勒斯·布莱克,帕勒克斯·布莱克,外祖父
雷古勒斯·布莱克,伊尔玛·布莱克,外祖母
雷古勒斯·布莱克,贝拉特里克斯·莱斯特兰奇,表姐
雷古勒斯·布莱克,安多米达·唐克斯,表姐
雷古勒斯·布莱克,纳西莎·马尔福,表姐
雷古勒斯·布莱克,阿尔法德·布莱克,舅父
雷古勒斯·布莱克,西格纳斯·布莱克,舅父
雷古勒斯·布莱克,德鲁埃拉·布莱克,舅母
雷古勒斯·布莱克,卢克丽霞·布莱克,姑母
雷古勒斯·布莱克,伊格内修斯·普威特,姑父
马沃罗·冈特,卡德摩斯·佩弗利尔,祖先
马沃罗·冈特,萨拉查·斯莱特林,祖先
马沃罗·冈特,科维努斯·冈特,祖先
马沃罗·冈特,莫芬·冈特,儿子
马沃罗·冈特,梅洛普·冈特,女儿
马沃罗·冈特,老汤姆·里德尔,女婿
马沃罗·冈特,汤姆·马沃罗·里德尔,外孙
鲁弗斯·斯克林杰,布鲁图斯·斯克林杰,可能存在关系
阿克图勒斯·布莱克二世,菲尼亚斯·奈杰勒斯·布莱克,父亲
阿克图勒斯·布莱克二世,乌尔苏拉·弗林特,母亲
阿克图勒斯·布莱克二世,天狼星·布莱克二世,哥哥
阿克图勒斯·布莱克二世,菲尼亚斯·布莱克,哥哥
阿克图勒斯·布莱克二世,西格纳斯·布莱克二世,弟弟
阿克图勒斯·布莱克二世,贝尔维娜·布莱克,妹妹
阿克图勒斯·布莱克二世,莱桑德拉·亚克斯利,妻子
阿克图勒斯·布莱克二世,卡莉朵拉·布莱克,女儿
阿克图勒斯·布莱克二世,塞德瑞拉·布莱克,女儿
阿克图勒斯·布莱克二世,查莉丝·布莱克,女儿
阿克图勒斯·布莱克二世,亚瑟·韦斯莱,外孙
阿克图勒斯·布莱克二世,塞普蒂默斯·韦斯莱,女婿
阿克图勒斯·布莱克二世,哈方·隆巴顿,女婿
阿克图勒斯·布莱克二世,卡斯帕·克劳奇,女婿
阿克图勒斯·布莱克二世,天狼星·布莱克一世,叔叔
阿克图勒斯·布莱克二世,埃拉朵拉·布莱克,阿姨
阿克图勒斯·布莱克二世,约拉·布莱克,阿姨
菲尼亚斯·奈杰勒斯·布莱克,天狼星·布莱克一世,哥哥
菲尼亚斯·奈杰勒斯·布莱克,埃拉朵拉·布莱克,妹妹
菲尼亚斯·奈杰勒斯·布莱克,约拉·布莱克,妹妹
菲尼亚斯·奈杰勒斯·布莱克,乌尔苏拉·弗林特,妻子
菲尼亚斯·奈杰勒斯·布莱克,天狼星·布莱克二世,儿子
菲尼亚斯·奈杰勒斯·布莱克,菲尼亚斯·布莱克,儿子
菲尼亚斯·奈杰勒斯·布莱克,西格纳斯·布莱克二世,儿子
菲尼亚斯·奈杰勒斯·布莱克,阿克图勒斯·布莱克二世,儿子
菲尼亚斯·奈杰勒斯·布莱克,贝尔维娜·布莱克,女儿
菲尼亚斯·奈杰勒斯·布莱克,阿克图勒斯·布莱克三世,孙子
菲尼亚斯·奈杰勒斯·布莱克,雷古勒斯·布莱克一世,孙子
菲尼亚斯·奈杰勒斯·布莱克,帕勒克斯·布莱克,孙子
菲尼亚斯·奈杰勒斯·布莱克,马里厄斯·布莱克,孙子
菲尼亚斯·奈杰勒斯·布莱克,莱克里丝·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,卡西欧佩娅·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,多瑞娅·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,卡莉朵拉·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,塞德瑞拉·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,查莉丝·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,海斯帕·甘普,儿媳
菲尼亚斯·奈杰勒斯·布莱克,维奥莱塔·伯斯德,儿媳
菲尼亚斯·奈杰勒斯·布莱克,莱桑德拉·亚克斯利,儿媳
菲尼亚斯·奈杰勒斯·布莱克,赫伯特·博克,女婿
菲尼亚斯·奈杰勒斯·布莱克,鲍勃·希钦斯,妹夫
埃尔芬斯通·埃尔科特,米勒娃·麦格,妻子
埃尔芬斯通·埃尔科特,老罗伯特·麦格,岳父
埃尔芬斯通·埃尔科特,伊泽贝尔·罗斯,岳母
埃尔芬斯通·埃尔科特,马尔科姆·麦格,小舅
埃尔芬斯通·埃尔科特,小罗伯特·麦格,小舅
小亨利·肖,老亨利·肖,父亲
小亨利·肖,兰登·肖,弟弟
贝尔维娜·布莱克,菲尼亚斯·奈杰勒斯·布莱克,父亲
贝尔维娜·布莱克,乌尔苏拉·弗林特,母亲
贝尔维娜·布莱克,天狼星·布莱克二世,哥哥
贝尔维娜·布莱克,菲尼亚斯·布莱克,哥哥
贝尔维娜·布莱克,西格纳斯·布莱克二世,哥哥
贝尔维娜·布莱克,阿克图勒斯·布莱克二世,弟弟
贝尔维娜·布莱克,赫伯特·博克,丈夫
贝尔维娜·布莱克,天狼星·布莱克一世,叔叔
贝尔维娜·布莱克,埃拉朵拉·布莱克,阿姨
贝尔维娜·布莱克,约拉·布莱克,阿姨
安格斯·布坎南,安格斯·布坎南的父亲,父亲
安格斯·布坎南,安格斯·布坎南的母亲,母亲
安格斯·布坎南,弗洛拉·布坎南,姐姐
安格斯·布坎南,哈米什·布坎南,哥哥
沃尔布加·布莱克,帕勒克斯·布莱克,父亲
沃尔布加·布莱克,伊尔玛·克拉布,母亲
沃尔布加·布莱克,阿尔法德·布莱克,弟弟
沃尔布加·布莱克,西格纳斯·布莱克三世,弟弟
沃尔布加·布莱克,奥赖恩·布莱克,丈夫/二堂弟
沃尔布加·布莱克,小天狼星·布莱克,儿子
沃尔布加·布莱克,雷古勒斯·布莱克,儿子
沃尔布加·布莱克,西格纳斯·布莱克二世,祖父
沃尔布加·布莱克,维奥莱塔·伯斯德,祖母
沃尔布加·布莱克,卢克丽霞·布莱克,大姑/堂姐
沃尔布加·布莱克,德鲁埃拉·罗齐尔,弟媳
沃尔布加·布莱克,贝拉特里克斯·莱斯特兰奇,侄女
沃尔布加·布莱克,安多米达·唐克斯,侄女
沃尔布加·布莱克,纳西莎·马尔福,侄女
沃尔布加·布莱克,卡西欧佩娅·布莱克,姑姑
沃尔布加·布莱克,多瑞娅·布莱克,姑姑
沃尔布加·布莱克,马里厄斯·布莱克,叔叔
沃尔布加·布莱克,查勒斯·波特,姑父
沃尔布加·布莱克,阿拉明塔·梅利弗伦·布莱克,堂妹
沃尔布加·布莱克,阿克图勒斯·布莱克,公公/大伯父
沃尔布加·布莱克,布莱克家族,父系家族
沃尔布加·布莱克,克拉布家族,母系家族
威尔米娜·塔夫特,伊格内修斯·塔夫特,儿子
玛丽·卢·巴瑞波恩,巴托罗缪·巴瑞波恩,祖先
玛丽·卢·巴瑞波恩,卡斯提蒂·巴瑞波恩,养女
玛丽·卢·巴瑞波恩,莫迪丝蒂·巴瑞波恩,养女
玛丽·卢·巴瑞波恩,克莱登斯·巴瑞波恩,养子
巴纳布斯·布伦金索普,蒂莫西·布伦金索普,可能存在关系
雷古勒斯·布莱克一世,天狼星·布莱克二世,父亲
雷古勒斯·布莱克一世,海斯帕·甘普,母亲
雷古勒斯·布莱克一世,阿克图勒斯·布莱克三世,哥哥
雷古勒斯·布莱克一世,莱克里丝·布莱克,姐姐
卡斯提蒂·巴瑞波恩,玛丽·卢·巴瑞波恩,养母
卡斯提蒂·巴瑞波恩,克莱登斯·巴瑞波恩,义兄
卡斯提蒂·巴瑞波恩,莫迪丝蒂·巴瑞波恩,义妹
雅各布·科瓦尔斯基的兄弟,雅各布·科瓦尔斯基,兄弟
赫普兹巴·史密斯,赫尔加·赫奇帕奇,祖先
赫普兹巴·史密斯,扎卡赖斯·史密斯,可能存在关系
赫普兹巴·史密斯,史密斯先生,可能存在关系
桃金娘·沃伦,沃伦先生,父亲
桃金娘·沃伦,沃伦夫人,母亲
西格纳斯·布莱克二世,菲尼亚斯·奈杰勒斯·布莱克,父亲
西格纳斯·布莱克二世,乌尔苏拉·弗林特,母亲
西格纳斯·布莱克二世,天狼星·布莱克二世,哥哥
西格纳斯·布莱克二世,菲尼亚斯·布莱克,哥哥
西格纳斯·布莱克二世,阿克图勒斯·布莱克二世,哥哥
西格纳斯·布莱克二世,贝尔维娜·布莱克,姐姐
西格纳斯·布莱克二世,维奥莱塔·伯斯德,妻子
西格纳斯·布莱克二世,帕勒克斯·布莱克,儿子
西格纳斯·布莱克二世,马里厄斯·布莱克,儿子
西格纳斯·布莱克二世,卡西欧佩娅·布莱克,女儿
西格纳斯·布莱克二世,多瑞娅·布莱克,女儿
西格纳斯·布莱克二世,西格纳斯·布莱克三世,孙子
西格纳斯·布莱克二世,阿尔法德·布莱克,孙子
西格纳斯·布莱克二世,沃尔布加·布莱克,孙女
西格纳斯·布莱克二世,布莱克家族,父系家族
西格纳斯·布莱克二世,弗林特家族,母系家族
西格纳斯·布莱克二世,伯斯德家族,亲家
莉莉·伊万斯,伊万斯先生,父亲
莉莉·伊万斯,伊万斯夫人,母亲
莉莉·伊万斯,佩妮·德思礼,姐姐
莉莉·伊万斯,詹姆·波特,丈夫
莉莉·伊万斯,哈利·波特,儿子
莉莉·伊万斯,金妮·韦斯莱,儿媳
莉莉·伊万斯,詹姆·小天狼星·波特,孙子
莉莉·伊万斯,阿不思·西弗勒斯·波特,孙子
莉莉·伊万斯,莉莉·卢娜·波特,孙女
莉莉·伊万斯,弗农·德思礼,姐夫
莉莉·伊万斯,达力·德思礼,外甥
莉莉·伊万斯,弗利蒙·波特,公公
莉莉·伊万斯,尤菲米娅·波特,婆婆
莉莉·伊万斯,波特家族,亲家
埃拉朵拉·布莱克,天狼星·布莱克一世,哥哥
埃拉朵拉·布莱克,菲尼亚斯·奈杰勒斯·布莱克,哥哥
埃拉朵拉·布莱克,约拉·布莱克,妹妹
埃拉朵拉·布莱克,乌尔苏拉·弗林特,嫂子
埃拉朵拉·布莱克,天狼星·布莱克二世,侄子
埃拉朵拉·布莱克,菲尼亚斯·布莱克,侄子
埃拉朵拉·布莱克,西格纳斯·布莱克二世,侄子
埃拉朵拉·布莱克,阿克图勒斯·布莱克二世,侄子
埃拉朵拉·布莱克,贝尔维娜·布莱克,侄女
埃拉朵拉·布莱克,鲍勃·希钦斯,妹夫
天狼星·布莱克二世,菲尼亚斯·奈杰勒斯·布莱克,父亲
天狼星·布莱克二世,乌尔苏拉·弗林特,母亲
天狼星·布莱克二世,菲尼亚斯·布莱克,弟弟
天狼星·布莱克二世,西格纳斯·布莱克二世,弟弟
天狼星·布莱克二世,阿克图勒斯·布莱克二世,弟弟
天狼星·布莱克二世,贝尔维娜·布莱克,妹妹
天狼星·布莱克二世,海斯帕·甘普,妻子
天狼星·布莱克二世,阿克图勒斯·布莱克三世,儿子
天狼星·布莱克二世,雷古勒斯·布莱克一世,儿子
天狼星·布莱克二世,莱克里丝·布莱克,女儿
天狼星·布莱克二世,奥赖恩·布莱克,孙子
天狼星·布莱克二世,卢克丽霞·布莱克,孙女
查莉丝·布莱克,菲尼亚斯·奈杰勒斯·布莱克,祖父
查莉丝·布莱克,乌尔苏拉·弗林特,祖母
查莉丝·布莱克,天狼星·布莱克二世,伯父
查莉丝·布莱克,菲尼亚斯·布莱克,伯父
查莉丝·布莱克,西格纳斯·布莱克二世,伯父
查莉丝·布莱克,贝尔维娜·布莱克,姑妈
查莉丝·布莱克,阿克图勒斯·布莱克二世,父亲
查莉丝·布莱克,莱桑德拉·亚克斯利,母亲
查莉丝·布莱克,卡莉朵拉·布莱克,姐姐
查莉丝·布莱克,塞德瑞拉·布莱克,姐姐
查莉丝·布莱克,哈方·隆巴顿,姐夫
查莉丝·布莱克,塞普蒂默斯·韦斯莱,姐夫
查莉丝·布莱克,卡斯帕·克劳奇,丈夫
查莉丝·布莱克,亚瑟·韦斯莱,外甥
小天狼星·布莱克,菲尼亚斯·奈杰勒斯·布莱克,父系/母系 曾曾祖父
小天狼星·布莱克,奥赖恩·布莱克,父亲
小天狼星·布莱克,沃尔布加·布莱克,母亲
小天狼星·布莱克,雷古勒斯·布莱克,弟弟
小天狼星·布莱克,阿克图勒斯·布莱克三世,爷爷
小天狼星·布莱克,梅拉尼娅·麦克米兰,奶奶
小天狼星·布莱克,帕勒克斯·布莱克,外公
小天狼星·布莱克,伊尔玛·克拉布,外婆
小天狼星·布莱克,贝拉特里克斯·莱斯特兰奇,表姐
小天狼星·布莱克,安多米达·唐克斯,表姐
小天狼星·布莱克,纳西莎·马尔福,表姐
小天狼星·布莱克,阿尔法德·布莱克,叔叔
小天狼星·布莱克,西格纳斯·布莱克三世,叔叔
小天狼星·布莱克,德鲁埃拉·罗齐尔,母系 姨妈
小天狼星·布莱克,卢克丽霞·布莱克,父系 姨妈
小天狼星·布莱克,伊格内修斯·普威特,父系 叔叔
伯莎·乔金斯,普丽姆罗丝·乔金斯,可能存在关系
伯莎·乔金斯,艾伯特·乔金斯,可能存在关系
伯莎·乔金斯,格兰维尔·乔金斯,可能存在关系
伯莎·乔金斯,格里姆沃尔德·乔金斯,可能存在关系
伯莎·乔金斯,格丝尔达·乔金斯,可能存在关系
伯莎·乔金斯,斯坦福·乔金斯,可能存在关系
詹姆·波特,伊格诺图斯·佩弗利尔,父系祖先
詹姆·波特,斯廷奇库姆的林弗雷德,父系祖先
詹姆·波特,哈德温·波特,父系祖先
詹姆·波特,艾欧兰斯·佩弗利尔,父系祖先
詹姆·波特,罗尔斯顿·波特,父系祖先
詹姆·波特,亨利·波特,祖父
詹姆·波特,弗利蒙·波特,父亲
詹姆·波特,尤菲米娅·波特,母亲
詹姆·波特,莉莉·伊万斯,妻子
詹姆·波特,哈利·波特,儿子
詹姆·波特,金妮·韦斯莱,儿媳
詹姆·波特,詹姆·小天狼星·波特,孙子
詹姆·波特,阿不思·西弗勒斯·波特,孙子
詹姆·波特,莉莉·卢娜·波特,孙女
詹姆·波特,伊万斯先生,岳父
詹姆·波特,伊万斯夫人,岳母
詹姆·波特,佩妮·德思礼,大姨
詹姆·波特,弗农·德思礼,襟兄
詹姆·波特,达力·德思礼,姨甥
汉娜·艾博的母亲,汉娜·艾博,女儿
汉娜·艾博的母亲,纳威·隆巴顿,女婿
费比安·普威特,普威特先生,父亲
费比安·普威特,普威特夫人,母亲
费比安·普威特,穆丽尔,姨妈
费比安·普威特,伊格内修斯·普威特,叔叔
费比安·普威特,卢克丽霞·布莱克,阿姨
费比安·普威特,吉迪翁·普威特,哥哥
费比安·普威特,莫丽·韦斯莱,妹妹
费比安·普威特,比利尔斯,可能是兄弟
费比安·普威特,亚瑟·韦斯莱,妹夫
吉迪翁·普威特,普威特先生,父亲
吉迪翁·普威特,普威特夫人,母亲
吉迪翁·普威特,穆丽尔,姨妈
吉迪翁·普威特,伊格内修斯·普威特,叔叔
吉迪翁·普威特,卢克丽霞·布莱克,阿姨
吉迪翁·普威特,费比安·普威特,弟弟
吉迪翁·普威特,莫丽·韦斯莱,妹妹
吉迪翁·普威特,比利尔斯,可能是兄弟
吉迪翁·普威特,亚瑟·韦斯莱,妹夫
利奥波迪娜·斯梅绥克,埃里奥·斯梅绥克,可能存在关系
利奥波迪娜·斯梅绥克,希伯克拉特·斯梅绥克,可能存在关系
比阿特丽克斯·布洛克萨姆,诺比,姨父
罗伊纳·拉文克劳,海莲娜·拉文克劳,女儿
玛莎·斯图尔特,詹姆·斯图尔特,儿子
玛莎·斯图尔特,伊索特·塞耶,儿媳
玛莎·斯图尔特,玛莎·斯图尔特二世,孙女
玛莎·斯图尔特,雷欧娜·斯图尔特,孙女
卢克丽霞·布莱克,阿克图勒斯·布莱克三世,父亲
卢克丽霞·布莱克,梅拉尼娅·麦克米兰,母亲
卢克丽霞·布莱克,奥赖恩·布莱克,弟弟
卢克丽霞·布莱克,伊格内修斯·普威特,丈夫
卢克丽霞·布莱克,沃尔布加·布莱克,弟媳
卢克丽霞·布莱克,小天狼星·布莱克,侄子
卢克丽霞·布莱克,雷古勒斯·布莱克,侄子
卢克丽霞·布莱克,吉迪翁·普威特,侄子
卢克丽霞·布莱克,费比安·普威特,侄子
卢克丽霞·布莱克,普威特先生,哥哥
卢克丽霞·布莱克,普威特夫人,嫂子
卢克丽霞·布莱克,莫丽·韦斯莱,侄女
卢克丽霞·布莱克,天狼星·布莱克二世,祖父
卢克丽霞·布莱克,海斯帕·甘普,祖母
卢克丽霞·布莱克,雷古勒斯·布莱克一世,叔叔
卢克丽霞·布莱克,莱克里丝·布莱克,阿姨
