src_id,tag_id
雷欧娜·塞耶,塞耶家族
萨迪厄斯·瑟克尔,瑟克尔家庭
劳瑞娜·卡玛,卡玛家族
奈莫恩·拉德福德,魔法部
芒戈·博纳姆,圣芒戈魔法伤病医院
卡多根,亚瑟王
卡多根,霍格沃茨魔法学校
兰斯洛特 (骑士),亚瑟王
苏珊·博恩斯,博恩斯家庭
苏珊·博恩斯,霍格沃茨魔法学校
苏珊·博恩斯,赫奇帕奇学院
苏珊·博恩斯,邓布利多军
巴尔弗·布兰,实验咒语委员会
巴麦尊勋爵,英国
巴麦尊勋爵,英国政府
巴麦尊勋爵,麻瓜社会
阿奇博尔德·阿尔德顿,小德罗平村
天狼星·布莱克一世,布莱克家族
拉弗恩·德·蒙莫朗西,霍格沃茨魔法学校
秋·张,张氏家庭
秋·张,邓布利多军
秋·张,霍格沃茨魔法学校
秋·张,拉文克劳学院
秋·张,拉文克劳魁地奇球队
罗恩·韦斯莱,格兰芬多魁地奇球队
罗恩·韦斯莱,查德里火炮队
罗恩·韦斯莱,邓布利多军
罗恩·韦斯莱,魔法部
罗恩·韦斯莱,霍格沃茨魔法学校
罗恩·韦斯莱,家养小精灵解放阵线
罗恩·韦斯莱,凤凰社
罗恩·韦斯莱,哈利·波特
罗恩·韦斯莱,韦斯莱魔法把戏坊
罗恩·韦斯莱,韦斯莱家族
罗恩·韦斯莱,格兰杰家庭
罗恩·韦斯莱,普威特家族
乔治·韦斯莱,邓布利多军
乔治·韦斯莱,凤凰社
乔治·韦斯莱,霍格沃茨魔法学校
乔治·韦斯莱,格兰芬多学院
乔治·韦斯莱,格兰芬多魁地奇球队
乔治·韦斯莱,韦斯莱家族
乔治·韦斯莱,普威特家族
乔治·韦斯莱,韦斯莱魔法把戏坊
扎卡赖斯·史密斯,史密斯家族
扎卡赖斯·史密斯,邓布利多军
扎卡赖斯·史密斯,霍格沃茨魔法学校
扎卡赖斯·史密斯,赫奇帕奇学院
扎卡赖斯·史密斯,赫奇帕奇魁地奇球队
金妮·韦斯莱,霍格沃茨魔法学校
金妮·韦斯莱,格兰芬多学院
金妮·韦斯莱,格兰芬多魁地奇球队
金妮·韦斯莱,邓布利多军
金妮·韦斯莱,鼻涕虫俱乐部
金妮·韦斯莱,霍利黑德哈比队
金妮·韦斯莱,《预言家日报》
金妮·韦斯莱,韦斯莱家族
金妮·韦斯莱,波特家族
金妮·韦斯莱,普威特家庭
金妮·韦斯莱,凤凰社
安东尼·戈德斯坦,霍格沃茨魔法学校
安东尼·戈德斯坦,拉文克劳学院
安东尼·戈德斯坦,邓布利多军
安东尼·戈德斯坦,戈德斯坦家族
弗雷德·韦斯莱,邓布利多军
弗雷德·韦斯莱,凤凰社
弗雷德·韦斯莱,霍格沃茨魔法学校
弗雷德·韦斯莱,格兰芬多学院
弗雷德·韦斯莱,格兰芬多魁地奇球队
弗雷德·韦斯莱,韦斯莱魔法把戏坊
弗雷德·韦斯莱,波特瞭望站
弗雷德·韦斯莱,韦斯莱家族
弗雷德·韦斯莱,普威特家族
厄尼·麦克米兰,麦克米兰家族
厄尼·麦克米兰,邓布利多军
厄尼·麦克米兰,霍格沃茨魔法学校
厄尼·麦克米兰,赫奇帕奇学院
泰瑞·布特,邓布利多军
泰瑞·布特,布特家族
泰瑞·布特,霍格沃茨魔法学校
泰瑞·布特,拉文克劳学院
汉娜·艾博,霍格沃茨魔法学校
汉娜·艾博,赫奇帕奇学院
汉娜·艾博,邓布利多军
汉娜·艾博,隆巴顿家族
汉娜·艾博,艾博家族
汉娜·艾博,破釜酒吧
卢娜·洛夫古德,洛夫古德家庭
卢娜·洛夫古德,斯卡曼德家族
卢娜·洛夫古德,霍格沃茨魔法学校
卢娜·洛夫古德,拉文克劳学院
卢娜·洛夫古德,邓布利多军
卢娜·洛夫古德,凤凰社
卢娜·洛夫古德,《唱唱反调》
米勒娃·麦格,麦格家族
米勒娃·麦格,埃尔科特家族
米勒娃·麦格,阿不思·邓布利多
米勒娃·麦格,凤凰社
米勒娃·麦格,霍格沃茨魔法学校
米勒娃·麦格,变形学系
米勒娃·麦格,格兰芬多学院
米勒娃·麦格,格兰芬多魁地奇球队
米勒娃·麦格,英国魔法部
米勒娃·麦格,魔法法律执行司
米勒娃·麦格,邓布利多军
多洛雷斯·乌姆里奇,魔法部
多洛雷斯·乌姆里奇,麻瓜出身登记委员会
多洛雷斯·乌姆里奇,威森加摩
多洛雷斯·乌姆里奇,霍格沃茨魔法学校
多洛雷斯·乌姆里奇,调查行动组
多洛雷斯·乌姆里奇,食死徒
雅各布·科瓦尔斯基,科瓦尔斯基家庭
韦伯·布特,伊尔弗莫尼魔法学校
韦伯·布特,布特家族
韦伯·布特,斯图尔特家族
布特兄弟的母亲,布特家族
丽塔·斯基特,《预言家日报》
丽塔·斯基特,《巫师周刊》
丽塔·斯基特,《唱唱反调》
厄恩·普兰,骑士公共汽车
芬里尔·格雷伯克,伏地魔
芬里尔·格雷伯克,食死徒
芬里尔·格雷伯克,搜捕队员
芬里尔·格雷伯克,狼人军队
达力·德思礼,德思礼家庭
达力·德思礼,斯梅廷中学
达力·德思礼,他的同伙
山口隆一,日本魁地奇国家队
厄克特,霍格沃茨魔法学校
厄克特,斯莱特林学院
厄克特,斯莱特林魁地奇球队
贡萨洛·弗洛雷斯,巴西魁地奇国家队
若久耀西,日本魁地奇国家队
费尔南多·迪亚兹,巴西魁地奇国家队
托尼·席尔瓦,巴西魁地奇国家队
拉斐尔·桑托斯,巴西魁地奇国家队
埃洛迪·登贝莱,科特迪瓦魁地奇国家队
轰木,日本魁地奇国家队
劳尔·阿尔梅达,巴西魁地奇国家队
亚历汉德拉·阿隆索,巴西魁地奇国家队
佐藤典子,日本魁地奇国家队
卡洛斯·科多阿尔多,巴西魁地奇国家队
黑泽贵美子,日本魁地奇国家队
苏珊·布兰奇弗劳尔,美国魁地奇国家队
查莉蒂·威尔金森,美国魔法国会
伯纳黛特,美国魔法国会
默西·沃德韦尔,美国魁地奇国家队
玛莎·斯图尔特二世,伊尔弗莫尼魔法学校
玛莎·斯图尔特二世,斯图尔特家族
老亨利·肖,肖家族
兰登·肖,肖家族
卢卡斯·皮奎利,美国魁地奇国家队
伊丽莎白·麦吉利葛蒂,美国魔法国会
约西亚·杰克森,美国魔法国会
索恩顿·哈卡威,美国魔法国会
罗伯特·葛林斯汀奇,美国魔法国会
奎妮·戈德斯坦,伊尔弗莫尼魔法学校
奎妮·戈德斯坦,普克奇学院
奎妮·戈德斯坦,美国魔法国会
奎妮·戈德斯坦,戈德斯坦家族
阿森尼娅·冈萨雷斯,美国魁地奇国家队
艾吉尔伯特·冯塔纳,伊尔弗莫尼魔法学校
马克西·布兰奇三世,美国魁地奇国家队
马克西·布兰奇三世,菲奇堡飞雀队
艾伯尔·弗莱明,美国魔法国会
莫迪丝蒂·巴瑞波恩,巴瑞波恩家族
克莱登斯·巴瑞波恩,巴瑞波恩家族
克莱登斯·巴瑞波恩,盖勒特·格林德沃
卡斯帕·克劳奇,克劳奇家族
卡斯帕·克劳奇,布莱克家族
博尔,斯莱特林魁地奇球队
兰斯洛特 (治疗师),圣芒戈
兰斯洛特 (治疗师),普威特家族
冈希尔达·尼恩,尼恩家庭
卡拉多克·迪尔伯恩,凤凰社
伊格内修斯·普威特,普威特家族
伊格内修斯·普威特,韦斯莱家族
伊格内修斯·普威特,布莱克家族
伊万斯姐妹的父亲,伊万斯家庭
乔艾·詹肯斯,查德里火炮队
丹尼斯,达力·德思礼一伙人
莱桑德拉·亚克斯利,布莱克家族
莱桑德拉·亚克斯利,亚克斯利家族
C.沃林顿,斯莱特林魁地奇球队
C.沃林顿,调查行动组
C.沃林顿,霍格沃茨魔法学校
鲍曼·赖特,魁地奇
罗丝·韦斯莱,韦斯莱家族
罗丝·韦斯莱,格兰杰家庭
罗丝·韦斯莱,普威特家族
罗丝·韦斯莱,波特家族
罗丝·韦斯莱,霍格沃茨魔法学校
本吉·威廉姆斯,普德米尔联队
路易·韦斯莱,韦斯莱家族
路易·韦斯莱,德拉库尔家族
路易·韦斯莱,普威特家族
伊格内修斯·塔夫特,英国魔法部
多纳汉·特姆利特,古怪姐妹演唱组
多纳汉·特姆利特,特姆利特家庭
杰克·斯劳珀,霍格沃茨魔法学校
杰克·斯劳珀,格兰芬多学院
杰克·斯劳珀,格兰芬多魁地奇球队
伦纳德·斯潘塞-莫恩,英国魔法部
达摩克利斯·罗尔,英国魔法部
罗夫·斯卡曼德,《预言家日报》
罗夫·斯卡曼德,斯卡曼德家族
罗夫·斯卡曼德,洛夫古德家庭
纽特·斯卡曼德的母亲,斯卡曼德家族
S.卡珀,霍格沃茨魔法学校
查勒斯·波特,波特家族
艾琳·普林斯,普林斯家庭
艾琳·普林斯,斯内普家庭
艾琳·普林斯,霍格沃茨魔法学校
艾欧兰斯·佩弗利尔,佩弗利尔家族
艾欧兰斯·佩弗利尔,波特家族
珀尔修斯·帕金森,英国魔法部
吉米·珀克斯,珀克斯家族
吉米·珀克斯,霍格沃茨魔法学校
吉米·珀克斯,格兰芬多学院
吉米·珀克斯,格兰芬多魁地奇球队
安克谢斯·奥斯博特,英国魔法部
伊格诺图斯·佩弗利尔的儿子,佩弗利尔家族
伊万杰琳·奥平顿,英国魔法部
哈罗德·明彻姆,英国魔法部
卡思伯特·莫克里奇,魔法部
霍滕西亚·米里法特,英国魔法部
爱洛伊丝·米德根的父亲,米德根家庭
卡特丽娜·麦克玛,波特里狂人队
卡特丽娜·麦克玛,麦克玛家庭
米格安·麦克玛,波特里狂人队
米格安·麦克玛,麦克玛家庭
布鲁图斯·马尔福,马尔福家族
布鲁图斯·马尔福,《战争中的巫师》
杜戈尔·麦克布莱德,波特里狂人队
塞普蒂默斯·马尔福,魔法部
洛肯·麦克莱德,英国魔法部
洛肯·麦克莱德,霍格沃茨魔法学校
阿拉斯代尔·马多克,蒙特罗斯喜鹊队
哈米什·麦克法兰,蒙特罗斯喜鹊队
哈米什·麦克法兰,魔法部
潘多拉·洛夫古德,洛夫古德家族
安德鲁·柯克,格兰芬多魁地奇球队
安德鲁·柯克,霍格沃茨魔法学校
拉道夫斯·莱斯特兰奇,英国魔法部
吉德罗·洛哈特,霍格沃茨魔法学校
吉德罗·洛哈特,黑魔法防御联盟
吉德罗·洛哈特,圣芒戈魔法伤病医院
吉德罗·洛哈特,梅林爵士团勋章
吉德罗·洛哈特,洛哈特家庭
罗兰·凯格,英格兰高布石队
波蒂厄斯·纳奇布尔,英国魔法部
尤金尼娅·詹肯斯,英国魔法部
达芙妮·格林格拉斯,格林格拉斯家族
达芙妮·格林格拉斯,霍格沃茨魔法学校
达芙妮·格林格拉斯,斯莱特林学院
加尔文·格杰恩,查德里火炮队
加尔文·格杰恩,格杰恩家庭
赫斯菲斯托斯·戈尔,英国魔法部
赫斯菲斯托斯·戈尔,傲罗办公室
尤里克·甘普,威森加摩
尤里克·甘普,英国魔法部
尤里克·甘普,英国政府
蒂娜·戈德斯坦,戈德斯坦家族
蒂娜·戈德斯坦,斯卡曼德家族
蒂娜·戈德斯坦,伊尔弗莫尼魔法学校
蒂娜·戈德斯坦,雷鸟学院
蒂娜·戈德斯坦,美国魔法国会
海斯帕·甘普,布莱克家族
海斯帕·甘普,甘普家族
奥塔莱恩·甘布尔,英国魔法部
安布罗修·弗鲁姆,霍格沃茨魔法学校
安布罗修·弗鲁姆,鼻涕虫俱乐部
安布罗修·弗鲁姆,蜂蜜公爵
马库斯·弗林特,斯莱特林魁地奇球队
马库斯·弗林特,霍格沃茨魔法学校
马库斯·弗林特,斯莱特林学院
马库斯·弗林特,弗林特家族
巴兹尔·弗莱克,英国魔法部
乌尔苏拉·弗林特,布莱克家族
乌尔苏拉·弗林特,弗林特家族
约瑟芬娜·弗林特,英国魔法部
鲁弗斯·福吉,魔法部
鲁弗斯·福吉,福吉家庭
阿切尔·埃弗蒙德,英国魔法部
杰玛·法利,霍格沃茨魔法学校
杰玛·法利,斯莱特林学院
赫克托·弗利,英国魔法部
普里西拉·杜邦,英国魔法部
阿不福思·邓布利多,猪头酒吧
阿不福思·邓布利多,凤凰社
阿不福思·邓布利多,邓布利多家族
阿不福思·邓布利多,霍格沃茨魔法学校
玛丽·卡特莫尔,卡特莫尔家庭
凯文·布罗德莫,法尔茅斯猎鹰队
卡尔·布罗德莫,法尔茅斯猎鹰队
维奥莱塔·伯斯德,布莱克家族
维奥莱塔·伯斯德,伯斯德家族
艾伯特·布特,英国魔法部
卡莉朵拉·布莱克,布莱克家族
卡莉朵拉·布莱克,隆巴顿家族
丹尼斯·毕肖普,伍氏孤儿院
卢多·巴格曼的父亲,巴格曼家庭
艾米·本森,伍氏孤儿院
卢多·巴格曼,温布恩黄蜂队
卢多·巴格曼,魔法部
卢多·巴格曼,巴格曼家庭
巴巴吉德·阿金巴德,国际巫师联合会
哈桑·穆斯塔发,埃及
哈桑·穆斯塔发,国际魁地奇联合会
海因里希·埃伯斯塔,国际巫师联合会
加布丽·德拉库尔,德拉库尔家族
加布丽·德拉库尔,布斯巴顿魔法学院
布鲁诺·施密特,施密特家庭
迪米特洛夫,保加利亚魁地奇国家队
佐格拉夫,保加利亚魁地奇国家队
奥托·奥博梅尔,列支敦士登魔法部
内丽达·沃卡诺娃,德姆斯特朗学院
内丽达·沃卡诺娃,沃卡诺夫家族
奥特马尔·弗里克,列支敦士登魁地奇国家队
格奥尔基·兹德拉夫科,保加利亚魁地奇国家队
沃尔科夫,保加利亚魁地奇国家队
波里斯·沃卡诺夫,保加利亚魁地奇国家队
莱弗斯基,莱弗斯基家庭
莱弗斯基,保加利亚魁地奇国家队
沃卡诺夫,保加利亚魁地奇国家队
尼古拉·瓦西勒娃,保加利亚魁地奇国家队
斯托扬卡·格罗兹达,保加利亚魁地奇国家队
卡尔·王,挪威魁地奇国家队
约瑟夫·朗斯基,格罗济斯克妖精队
拉尔斯·伦德克万,挪威魁地奇国家队
布特兄弟的父亲,布特家族
芙蓉·德拉库尔,布斯巴顿魔法学院
芙蓉·德拉库尔,凤凰社
芙蓉·德拉库尔,德拉库尔家族
芙蓉·德拉库尔,韦斯莱家族
芙蓉·德拉库尔,哈利·波特
芙蓉·德拉库尔,布斯巴顿魔法学院
芙蓉·德拉库尔,古灵阁巫师银行
查威克·布特,伊尔弗莫尼魔法学校
查威克·布特,布特家族
查威克·布特,斯图尔特家族
查威克·布特,卡德隆-布特家族
爱洛伊丝·敏塔布,英国魔法部
赫敏·格兰杰,邓布利多军
赫敏·格兰杰,哈利·波特
赫敏·格兰杰,霍格沃茨魔法学校
赫敏·格兰杰,鼻涕虫俱乐部
赫敏·格兰杰,魔法部
赫敏·格兰杰,魔法生物管理控制司
赫敏·格兰杰,魔法法律执行司
赫敏·格兰杰,家养小精灵权益促进会
赫敏·格兰杰,凤凰社
赫敏·格兰杰,韦斯莱家族
赫敏·格兰杰,格兰杰家庭
蒙太,霍格沃茨魔法学校
蒙太,斯莱特林学院
蒙太,斯莱特林魁地奇球队
蒙太,调查行动组
蒙太,蒙太家庭
曼蒂·布洛贺,布洛贺家庭
曼蒂·布洛贺,霍格沃茨魔法学校
曼蒂·布洛贺,拉文克劳学院
伊尔凡·赖斯,威尔士魁地奇代表队
罗尔斯顿·波特,波特家族
皮皮鬼,霍格沃茨魔法学校
哈利·波特,波特家族
哈利·波特,韦斯莱家族
哈利·波特,阿不思·邓布利多
哈利·波特,邓布利多军
哈利·波特,凤凰社
哈利·波特,霍格沃茨魔法学校
哈利·波特,格兰芬多学院
哈利·波特,格兰芬多魁地奇球队
哈利·波特,鼻涕虫俱乐部
哈利·波特,英国魔法部
哈利·波特,傲罗办公室
哈利·波特,魔法法律执行司
哈利·波特,S.P.E.W.
钱伯斯,拉文克劳魁地奇球队
亨利·波特,威森加摩
亨利·波特,波特家族
莉莎·杜平,霍格沃茨魔法学校
莉莎·杜平,拉文克劳学院
米里森·巴格诺,英国魔法部
米里森·巴格诺,霍格沃茨魔法学校
西比尔·特里劳尼,霍格沃茨魔法学校
西比尔·特里劳尼,拉文克劳学院
西比尔·特里劳尼,鼻涕虫俱乐部
西比尔·特里劳尼,凤凰社
西比尔·特里劳尼,邓布利多军
西比尔·特里劳尼,特里劳尼家族
哈德温·波特,波特家族
布拉德利,拉文克劳魁地奇球队
阿不思·西弗勒斯·波特,波特家族
阿不思·西弗勒斯·波特,韦斯莱家族
阿不思·西弗勒斯·波特,霍格沃茨魔法学校
怪人尤里克,霍格沃茨魔法学校
伊格诺图斯·佩弗利尔,佩弗利尔家族
伊格诺图斯·佩弗利尔,死亡圣器
达伦·奥黑尔,肯梅尔红隼队
达伦·奥黑尔,爱尔兰魁地奇国家队
达伦·奥黑尔,爱尔兰
哈方·蒙特,德姆斯特朗学院
老罗伯特·麦格,麦格家族
艾丹·林齐,爱尔兰魁地奇国家队
艾丹·林齐,爱尔兰
穆斯塔法·卡玛,卡玛家族
杰基·杰尼根,威尔士魁地奇代表队
吉姆·汉密尔顿,苏格兰橄榄球代表队
戴伊·卢埃林,卡菲利飞弩队
戈德里克·格兰芬多,霍格沃茨魔法学校
戈德里克·格兰芬多,格兰芬多学院
斯图亚特·霍格,苏格兰橄榄球代表队
达伦·弗洛伊德,威尔士魁地奇代表队
德拉戈米尔·高尔格维奇,查德里火炮队
若昂·科埃略,塔拉波托树上飞队
若昂·科埃略,卡斯特罗布舍
兰科罗斯·卡尔佩,霍格沃茨魔法学校
鲁道夫·布兰德,海德堡猎犬队
鲁道夫·布兰德,布兰德家庭
阿斯托里亚·格林格拉斯,格林格拉斯家族
阿斯托里亚·格林格拉斯,马尔福家族
利巴修·波拉奇,卡斯特罗布舍
凯利·布朗,苏格兰橄榄球代表队
凯利·布朗,布朗家族
莫恩,莫恩家族
